counter,filename,title,tag,value,page
1,hubspot-crm.html,Hubspot CRM,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/89898/tENgkyFxSndebiszrozEfWAQi6dLAiQu9XP5ENu6.png,
1,bulk-historical-billing-projects-via-ardem.html,Bulk Historical Billing Projects via Ardem,anchor,https://app.tettra.co/teams/measurabl/pages/usync-pre-requisites-for-data-extraction,usync-pre-requisites-for-data-extraction
1,initial-customer-training.html,Initial Customer Training,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/89908/JvBQawrpnXIrThAPyMPOfv2o4GzWBDSOXx6CkqhL.jpeg,
2,initial-customer-training.html,Initial Customer Training,anchor,https://app.tettra.co/teams/measurabl/pages/zoom-training-set-up-registration-recording,zoom-training-set-up-registration-recording
3,initial-customer-training.html,Initial Customer Training,anchor,https://app.tettra.co/teams/measurabl/pages/site-manager-training-topics,site-manager-training-topics
1,prior-year-to-current-year-gresb-mapping.html,Prior Year to Current Year GRESB Mapping,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88716/6y3SZ8gQvxcjgYrj0quCYlhLbkOhdoTbjAQ0cF2a.png,
2,prior-year-to-current-year-gresb-mapping.html,Prior Year to Current Year GRESB Mapping,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88724/jpdHGqGp2AM7d2Orsq6EzeNvyRfV8em0VhCLptsQ.png,
1,business-plan-go-to-market-strategy-partners.html,Business Plan - Go to Market Strategy - Partners,anchor,https://app.tettra.co/teams/measurabl/pages/marketplace-services,marketplace-services
1,deal-types-in-hubspot.html,Deal Types in Hubspot,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88712/kEkUPfJehhkqEpZHeLw7bcS9yLTH386CRtaDzXSn.png,
1,conservice-utility-sync-activation.html,ConService Utility Sync Activation,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88720/7eOvPZcXp8b8uPfhJZlKiip64ddxNEXxq71ppoBF.png,
2,conservice-utility-sync-activation.html,ConService Utility Sync Activation,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88720/4RGfSe886CpHI9OC70PcBpt1f8jnpnvzqlVhSstC.png,
1,security-phishing-helpdesk.html,Security & Phishing - HelpDesk,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88716/QwVeov4SS13uwGwF6bhoQITBoLg2E78TJe32HvOh.png,
2,security-phishing-helpdesk.html,Security & Phishing - HelpDesk,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88716/V30Zz07XHYUt6AyzZ33A2R5avbiUQa98ieKzspzG.png,
3,security-phishing-helpdesk.html,Security & Phishing - HelpDesk,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88716/bBEW9FSctZ2MRz3UbxHWJ7FW7AqsrsPGZ9dKsKCQ.png,
1,feature-request-transition-plan.html,Feature Request Transition Plan,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88736/HmaM1rAzzHsoorBcPxKRrs2QxI3jCtGXfe5pn2jZ.png,
1,partners-master-list.html,Partners (Master List),anchor,https://app.tettra.co/teams/measurabl/pages/uli,uli
2,partners-master-list.html,Partners (Master List),anchor,https://app.tettra.co/teams/measurabl/pages/boma,boma
3,partners-master-list.html,Partners (Master List),anchor,https://app.tettra.co/teams/measurabl/pages/cbre-gws-global-workplace-solutions,cbre-gws-global-workplace-solutions
4,partners-master-list.html,Partners (Master List),anchor,https://app.tettra.co/teams/measurabl/pages/gresb#page-top,gresb#page-top
1,6-proven-dashboard-views-to-drive-sustainability-results-confirmation.html,6 Proven Dashboard Views to Drive Sustainability Results Confirmation,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88714/KpS8vXwb6U9nMF7dMcv1sE9Xqxa5whcsItoecePF.jpeg,
2,6-proven-dashboard-views-to-drive-sustainability-results-confirmation.html,6 Proven Dashboard Views to Drive Sustainability Results Confirmation,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88714/iaKcSzzxzJv8hUFHgEVMiCL1UzxqmXNPhrO4UWTX.jpeg,
3,6-proven-dashboard-views-to-drive-sustainability-results-confirmation.html,6 Proven Dashboard Views to Drive Sustainability Results Confirmation,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88714/JuGsvqiQPIUhh8FAs7a8xXnL1cpBopwfGf8ndH5Y.jpeg,
4,6-proven-dashboard-views-to-drive-sustainability-results-confirmation.html,6 Proven Dashboard Views to Drive Sustainability Results Confirmation,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88714/kuhaSx6RoMxuFqbEQXoTBSz6hb3jKzvftuCUJdJK.jpeg,
5,6-proven-dashboard-views-to-drive-sustainability-results-confirmation.html,6 Proven Dashboard Views to Drive Sustainability Results Confirmation,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88714/pt84xzSo8BLzAZYopiAYZ6fcEkDyA5hdB0W0i8aA.jpeg,
1,our-products-in-hubspot.html,Our Products in Hubspot,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88712/wo3Ab7JNXJRSG4VpSmgO1CYMApAofCpi4PJ68RYo.png,
1,invision-process.html,Invision Process,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88716/y5TaEh2lPo7ui3vIR0r3znFYQ2JqgYXqvLd9ZDIO.png,
2,invision-process.html,Invision Process,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88716/66N1FkysD8XoWGIFVGPK5iuK8yYECI3G6vjZ92lK.png,
3,invision-process.html,Invision Process,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88716/VoVkKqdNIAsOYxae7ShlAg5sSjK4xzHjM5Miuyr9.png,
4,invision-process.html,Invision Process,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88716/wxDLzHKMjjvvKpXdAYH4KdvJfxJ3hmY3l9D3V37p.png,
5,invision-process.html,Invision Process,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88716/6uOsPIzY33COP0fpwoeMmlJXesF9bejrA2F1ZVcp.png,
1,hubspot-integration.html,Hubspot Integration,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/89898/QutCu6JVGsiXn2zpmKrTQAkiWqk5IIVmg4qEVBhl.png,
1,on-boarding-process-for-new-customers-not-just-pro.html,On boarding Process for New Customers (Not just Pro),image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88734/gVLtCIxjybFhX58AsHg0S1WBvF6N46S62GqET1XY.png,
1,deal-stages-for-hubspot-current-sales-pipeline.html,Deal Stages for Hubspot Current Sales Pipeline,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88712/gFYw1xerPhoLgx8RtKgrGzNPexor1zre1nknFckN.png,
2,deal-stages-for-hubspot-current-sales-pipeline.html,Deal Stages for Hubspot Current Sales Pipeline,anchor,https://app.tettra.co/teams/measurabl/pages/how-to-create-a-quote-in-hubspot,how-to-create-a-quote-in-hubspot
1,hubspot-domain.html,Hubspot Domain,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/89898/IkC4UDtdU9p6FYEPgNTuMBLq2u5ADrStMCtItGIV.png,
1,how-to-create-a-quote-in-hubspot.html,How to create a Quote in Hubspot,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88712/qQVXfQCiGmCvwOeghSoYCxWu8pUZaYlzAKVt1kdX.png,
2,how-to-create-a-quote-in-hubspot.html,How to create a Quote in Hubspot,anchor,https://app.tettra.co/teams/measurabl/pages/our-products-in-hubspot#,our-products-in-hubspot#
3,how-to-create-a-quote-in-hubspot.html,How to create a Quote in Hubspot,anchor,https://app.tettra.co/teams/measurabl/pages/our-products-in-hubspot#,our-products-in-hubspot#
1,baseline-account-set-up-for-hybrid-properties.html,Baseline Account Set-up for Hybrid Properties,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88724/yCqU2kF4sLDcfEO48nBzksMXEd8sQytXD6uwCl3x-1547751030.png,
2,baseline-account-set-up-for-hybrid-properties.html,Baseline Account Set-up for Hybrid Properties,anchor,https://app.tettra.co/teams/measurabl/pages/baseline-account-set-up-for-manual,baseline-account-set-up-for-manual
3,baseline-account-set-up-for-hybrid-properties.html,Baseline Account Set-up for Hybrid Properties,anchor,https://app.tettra.co/teams/measurabl/pages/baseline-account-set-up-for-usync-newbie,baseline-account-set-up-for-usync-newbie
1,utility-vendors-not-supported-by-utilitysync.html,Utility Vendors not supported by UtilitySync,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88716/0qoS0w6QFTYgZoIrzOjhXIeAG2ZzfTJqMWcWMEZi.png,
1,isoslrqa-assurance-process.html,ISOS/LRQA Assurance Process,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88739/xZaYm7ypN4bl0yXPFiKwMWyahBwQNuUzw8bnJGnE.png,
2,isoslrqa-assurance-process.html,ISOS/LRQA Assurance Process,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88739/Mo098ULDrEIRcHxw4aPEPlsUPLx3y0FQst7aC0GG.png,
3,isoslrqa-assurance-process.html,ISOS/LRQA Assurance Process,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88739/ol12NDMnhfTj1kxuTW6ePap4fHfd8A46g6der19w.png,
4,isoslrqa-assurance-process.html,ISOS/LRQA Assurance Process,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88739/GYEdCAoNc001IONHi9vCPogq8ryh3Lu7lAPCwblS.png,
5,isoslrqa-assurance-process.html,ISOS/LRQA Assurance Process,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88739/ydBlH4Ryw5XBWMe5WALGVbMEn1QqJpTPURwMAa21.png,
1,baseline-account-set-up-for-users-with-multiple-energy-star-accounts.html,Baseline Account Set-up for Users with multiple ENERGY STAR accounts,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88724/aSOi6reivGUdcsZ6mbO6XRQ4I0P5veeKsxCLbAJE-1547749053.png,
2,baseline-account-set-up-for-users-with-multiple-energy-star-accounts.html,Baseline Account Set-up for Users with multiple ENERGY STAR accounts,anchor,https://app.tettra.co/teams/measurabl/pages/baseline-account-set-up-for-usync-newbie,baseline-account-set-up-for-usync-newbie
1,baseline-account-set-up-for-estar-manual.html,Baseline Account Set-up for ESTAR Manual,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/95047/xdVgyB9vgQfcIwVsVJMq9hWE5q5iEzkgoIz29GiX.png,
1,opportunity-creation-validation-process.html,Opportunity Creation & Validation Process,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88712/ct5xN96qilINBEjL70vzlwBeMqW1fJ2D5YDa4YBT.png,
2,opportunity-creation-validation-process.html,Opportunity Creation & Validation Process,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88712/VDtN0n7bFEj5Yyj4troTQnDuh3GBjtZjUqbJ1rIy.png,
3,opportunity-creation-validation-process.html,Opportunity Creation & Validation Process,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88712/E9v5SmTf3JYVS7abgLbg7y5CZxX9glZse48vXBvZ.png,
4,opportunity-creation-validation-process.html,Opportunity Creation & Validation Process,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88712/QpdiCip6ynioTUodlasaMC6NKiU2l5dYML9YwUET.png,
5,opportunity-creation-validation-process.html,Opportunity Creation & Validation Process,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88712/rTrZcPDVeVsUhEXuvclr3qXhlR4xeUI0lnLp69Z7.png,
6,opportunity-creation-validation-process.html,Opportunity Creation & Validation Process,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88712/SPJMALozgpRHuFEqh3oBwjI62M1Vtnyj1dCqEZX4.png,
7,opportunity-creation-validation-process.html,Opportunity Creation & Validation Process,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88712/z9Pknv3oH7sJ9RqOiiapI6s4pL9QHyrr2KGwmEUl.png,
8,opportunity-creation-validation-process.html,Opportunity Creation & Validation Process,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88712/gIsMv2IEBzNKwqsknV2JbTSFi6lMLG0QgtnoX0kh.png,
9,opportunity-creation-validation-process.html,Opportunity Creation & Validation Process,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88712/JQhGQ7jmy4TVHjU4Vh0ywmPTAlkCFaSI1uXPf5i4.png,
10,opportunity-creation-validation-process.html,Opportunity Creation & Validation Process,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88712/BYTejFLiu6LvFI22AzwMqAcmUljCXCFgdStahSOf.png,
1,template-for-non-latin-ocrardem-requirements.html,Template for Non-Latin OCR|Ardem Requirements,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88773/ICSLeHUQ0iM23bkmUeDEnjKcPfhKMlOroxdk0XEf.png,
1,gresb-asset-level-upload.html,GRESB Asset-level upload,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88736/uYpsJdKfVb53knHQBhpeb8nlATHpDnKkr7pUTUuw.png,
2,gresb-asset-level-upload.html,GRESB Asset-level upload,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88736/7ntuWHSENrU4SWhzVv1zU2r7QUvv0s5HPwKcR31K.png,
3,gresb-asset-level-upload.html,GRESB Asset-level upload,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88736/vD1taRmioXoLJLpjrb2OihoFqTxWY1IlpU5JpT0t.png,
4,gresb-asset-level-upload.html,GRESB Asset-level upload,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88736/WhwRZFnN8wQgRuiz3JmQwc5PWA9gDqcbf58yqzrI.png,
5,gresb-asset-level-upload.html,GRESB Asset-level upload,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88736/xikoAlTzDjP0NXU0yOa1Us0X9eNSsp8od7iup7cI.png,
6,gresb-asset-level-upload.html,GRESB Asset-level upload,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88736/Ta2Yu4SMox9ESeTksqfxtDMhiPonDQ9CbAiiBKbO.png,
7,gresb-asset-level-upload.html,GRESB Asset-level upload,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88736/fueNvlnFEe2pBu3xeaZCFkJlemaKt8L14AkI8JPT.png,
8,gresb-asset-level-upload.html,GRESB Asset-level upload,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88736/2b3MwQXj2vUmi0y3kmX5Fs7r9iazXg5Mp5nzugQ9.png,
9,gresb-asset-level-upload.html,GRESB Asset-level upload,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88736/OddTbjRIFJMToqA0rA0oa3wtmdek2mEzR0tFklSo.png,
10,gresb-asset-level-upload.html,GRESB Asset-level upload,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88736/wT5KPyVvoDa3pJNNm2dWUacHvzzGi3HJgljqZa6p.png,
1,faq-single-sign-on-sso.html,FAQ: Single Sign-On (SSO),image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88721/O7zuwLWPrRkQQG6HJBtUtvxJWq2cdlD38Ft18Roh.png,
1,sales-strategy-gtm-planning-document.html,Sales Strategy & GTM Planning Document,anchor,https://app.tettra.co/teams/measurabl/pages/planning-for-the-growth-of-the-sales-team,planning-for-the-growth-of-the-sales-team
2,sales-strategy-gtm-planning-document.html,Sales Strategy & GTM Planning Document,anchor,https://app.tettra.co/teams/measurabl/pages/planning-for-the-growth-of-the-customer-success-team,planning-for-the-growth-of-the-customer-success-team
1,info-gathering-when-user-is-unhappy-with-usync.html,Info-gathering when user is unhappy with Usync,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88793/Screen%20Shot%202018-12-03%20at%202.17.39%20PM-1543868400.png,
2,info-gathering-when-user-is-unhappy-with-usync.html,Info-gathering when user is unhappy with Usync,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88793/Screen%20Shot%202018-12-03%20at%202.12.42%20PM-1543868045.png,
3,info-gathering-when-user-is-unhappy-with-usync.html,Info-gathering when user is unhappy with Usync,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88793/Screen%20Shot%202018-12-03%20at%202.41.04%20PM-1543869782.png,
4,info-gathering-when-user-is-unhappy-with-usync.html,Info-gathering when user is unhappy with Usync,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88793/Screen%20Shot%202018-12-03%20at%202.57.19%20PM-1543870763.png,
1,filing-bug-tickets.html,Filing Bug Tickets,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88736/RTXrv8Pk29OYiakOflc5klov2PU2n2ZmkJrYeW7v.png,
1,planning-for-the-growth-of-the-customer-success-team.html,Planning for the growth of the Customer Success Team,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/88712/fMxiYlmPVXxaqqdOkOMgEDcT8Znivc1Th23P8Bcp.png,
1,instructions-quick-links.html,Instructions & Quick Links,anchor,https://app.tettra.co/teams/measurabl/pages/briannas-weekly-updates,briannas-weekly-updates
2,instructions-quick-links.html,Instructions & Quick Links,anchor,https://app.tettra.co/teams/measurabl/pages/melissas-weekly-updates,melissas-weekly-updates
3,instructions-quick-links.html,Instructions & Quick Links,anchor,https://app.tettra.co/teams/measurabl/pages/aarons-weekly-updates,aarons-weekly-updates
4,instructions-quick-links.html,Instructions & Quick Links,anchor,https://app.tettra.co/teams/measurabl/pages/arielles-weekly-updates,arielles-weekly-updates
5,instructions-quick-links.html,Instructions & Quick Links,anchor,https://app.tettra.co/teams/measurabl/pages/camerons-weekly-updates,camerons-weekly-updates
1,yardi-anomalous-data-review.html,Yardi Anomalous Data Review,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/89908/ajYE1PeATA3CTq1ujYYtMyFpoD4qn0WBl8w1vKB1.png,
2,yardi-anomalous-data-review.html,Yardi Anomalous Data Review,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/89908/gwZF3qnavVisT3uiSMf4a4RqR06b6TiTLyXsnZrH.png,
3,yardi-anomalous-data-review.html,Yardi Anomalous Data Review,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/89908/WgmwYjZiWbie2HMepB6qNtqpknHoZHlMVKMAv9Ax.png,
4,yardi-anomalous-data-review.html,Yardi Anomalous Data Review,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/89908/UDcUkCtn63Dgr2kzV8CET5XyF15DWMxq1sS1ZJXb.png,
5,yardi-anomalous-data-review.html,Yardi Anomalous Data Review,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/89908/cULPX9WAY4wlY5PLoS2699mSPIvQsbQNVVTzwBtI.png,
6,yardi-anomalous-data-review.html,Yardi Anomalous Data Review,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/89908/xT01ZttzWE6oIQhHVGWtBuXXvJBL3Q9DI5BGHM7b.png,
7,yardi-anomalous-data-review.html,Yardi Anomalous Data Review,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/89908/tBdznc6koFa32hxQZKfo1fmHrbjYJYW4FTQu64Af.png,
8,yardi-anomalous-data-review.html,Yardi Anomalous Data Review,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/89908/clG8lYuQeV8v7ihf4aLe9IxGtbabwlRi4Iy5yHQX.png,
9,yardi-anomalous-data-review.html,Yardi Anomalous Data Review,image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/89908/wx0u1wsduj4o4wEhWltHGc2N0IedObJW3LscmplL.png,
1,zoom-training-set-up-registration-recording.html,"Zoom: Training Set-Up, Registration, Recording",image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/89908/Screen%20Shot%202019-01-14%20at%209.32.37%20AM-1547476395.png,
2,zoom-training-set-up-registration-recording.html,"Zoom: Training Set-Up, Registration, Recording",image,https://tettra-production.s3.us-west-2.amazonaws.com/teams/37251/users/95047/Screen%20Shot%202019-01-15%20at%202.01.15%20PM-1547589718.png,
